Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 88    eachExpression -> eachExpression OR THEN_KW eachExpression
Rule 89    eachExpression -> eachExpression OR ELSE_KW eachExpression
Rule 90    eachExpression -> relExpression
Rule 91    relExpression -> mathEXP compareType mathEXP
Rule 92    relExpression -> mathEXP
Rule 93    compareType -> equal
Rule 94    compareType -> nonEqual
Rule 95    equal -> LESSEQUAL
Rule 96    equal -> GREATEREQUAL
Rule 97    equal -> EQUALEQUAL
Rule 98    nonEqual -> LESS_THAN
Rule 99    nonEqual -> GREATER_THAN
Rule 100   nonEqual -> NOTEQUAL
Rule 101   mathEXP -> mathEXP PLUS mathEXP
Rule 102   mathEXP -> mathEXP MINUS mathEXP
Rule 103   mathEXP -> mathEXP TIMES mathEXP
Rule 104   mathEXP -> mathEXP DIVIDE mathEXP
Rule 105   mathEXP -> mathEXP PERCENTAGE mathEXP
Rule 106   mathEXP -> unaryExpression
Rule 107   unaryExpression -> unaryop unaryExpression
Rule 108   unaryExpression -> factor
Rule 109   unaryop -> MINUS
Rule 110   unaryop -> TIMES
Rule 111   unaryop -> QUESTION_MARK
Rule 112   factor -> inalterable
Rule 113   factor -> alterable
Rule 114   alterable -> VarName
Rule 115   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 116   alterable -> alterable DOT VarName
Rule 117   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 118   inalterable -> constant
Rule 119   inalterable -> VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
Rule 120   args -> arguments
Rule 121   args -> empty
Rule 122   arguments -> arguments COMMA allExpression
Rule 123   arguments -> allExpression
Rule 124   constant -> CONST_KW
Rule 125   constant -> TRUE_KW
Rule 126   constant -> FALSE_KW
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84 85 86
BOOLEAN_KW           : 18
BOOL_KW              : 22
CHARACTER_KW         : 19
CHAR_KW              : 21
CLOSING_BRACE        : 24 25 42 45 47 53
CLOSING_BRACKET      : 14 38 115
CLOSING_PARENTHESES  : 13 24 25 26 27 41 42 44 45 46 47 60 117 119
COMEBACK_KW          : 61
COMMA                : 10 33 122
COMMENT              : 
CONST_KW             : 124
CONTINUE_KW          : 63
DIVIDE               : 104
DIVIDEEQUAL          : 73
DOT                  : 116
DOUBLE_DOT           : 13
ELSE_KW              : 76 79 83 86 89
EQUAL                : 69
EQUALEQUAL           : 97
FALSE_KW             : 126
FuncName             : 24 26
GIVEBACK_KW          : 62
GREATEREQUAL         : 96
GREATER_THAN         : 99
IF_KW                : 41 42 44 45 46 47
INTEGER_KW           : 20
INT_KW               : 23
LESSEQUAL            : 95
LESS_THAN            : 98
LOGICAL_AND          : 74 75 76
LOGICAL_OR           : 77 78 79
MINUS                : 102 109
MINUSEQUAL           : 71
MINUSMINUS           : 66
NOTEQUAL             : 100
NUMBER               : 2 68
OPENING_BRACE        : 24 25 42 45 47 53
OPENING_BRACKET      : 14 38 115
OPENING_PARENTHESES  : 13 24 25 26 27 41 42 44 45 46 47 60 117 119
OR                   : 87 88 89
OTHER_KW             : 41 42 46 47 59
PERCENTAGE           : 105
PLUS                 : 101
PLUSEQUAL            : 70
PLUSPLUS             : 65
QUESTION_MARK        : 111
SEMICOLON            : 8 30 56 57 61 62 63
STATIC_KW            : 16
THEN_KW              : 75 78 81 85 88
TILDA                : 80 81 82 83
TILL_KW              : 60
TIMES                : 103 110
TIMESEQUAL           : 72
TRUE_KW              : 125
VOID_KW              : 24 25
VarName              : 3 14 15 25 27 37 38 114 116 119
error                : 

Nonterminals, with rules where they appear

ScopedVariableDec    : 35
allExpression        : 56 62 64 115 117 122 123
alterable            : 64 65 66 68 113 115 116
args                 : 119
arguments            : 120 122
compareType          : 91
compoundPhrase       : 49
constant             : 118
continue             : 52
core_statement       : 
declaration          : 4 5
eachExpression       : 13 14 41 42 44 45 46 47 60 67 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89
empty                : 29 36 55 121
equal                : 93
factor               : 108
function             : 6
ifBody               : 
inalterable          : 112
iterationPhrase      : 50
list                 : 1 4
listOfParameters     : 28 30
localDeclarations    : 35 53
matched              : 39 41 41 42 42 44 45 46 47 58 59 59
mathEXP              : 91 91 92 101 101 102 102 103 103 104 104 105 105
mathOp               : 64 68
nonEqual             : 94
numOrletter          : 
paramId              : 33 34
paramList            : 32 33
paramTypeList        : 30 31
parameter            : 24 25 26 27
phrase               : 48
program              : 0
relExpression        : 90
returnPhrase         : 51
scopedSpecifier      : 9
statement            : 24 25 26 27 43 54 60
statementList        : 53 54
type                 : 8 16 17 26 27 32
unaryExpression      : 106 107
unaryop              : 107
unmatched            : 40 46 47
varDeclaration       : 7
varForm              : 12 13
varInitialization    : 10 11
variableList         : 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (4) list -> . list declaration
    (5) list -> . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> . VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> . type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    VOID_KW         shift and go to state 9
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    function                       shift and go to state 6
    program                        shift and go to state 11
    list                           shift and go to state 12
    type                           shift and go to state 13
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4

state 1

    (20) type -> INTEGER_KW .

    VarName         reduce using rule 20 (type -> INTEGER_KW .)
    FuncName        reduce using rule 20 (type -> INTEGER_KW .)


state 2

    (21) type -> CHAR_KW .

    VarName         reduce using rule 21 (type -> CHAR_KW .)
    FuncName        reduce using rule 21 (type -> CHAR_KW .)


state 3

    (5) list -> declaration .

    VOID_KW         reduce using rule 5 (list -> declaration .)
    BOOLEAN_KW      reduce using rule 5 (list -> declaration .)
    CHARACTER_KW    reduce using rule 5 (list -> declaration .)
    INTEGER_KW      reduce using rule 5 (list -> declaration .)
    CHAR_KW         reduce using rule 5 (list -> declaration .)
    BOOL_KW         reduce using rule 5 (list -> declaration .)
    INT_KW          reduce using rule 5 (list -> declaration .)
    $end            reduce using rule 5 (list -> declaration .)


state 4

    (7) declaration -> varDeclaration .

    VOID_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHARACTER_KW    reduce using rule 7 (declaration -> varDeclaration .)
    INTEGER_KW      reduce using rule 7 (declaration -> varDeclaration .)
    CHAR_KW         reduce using rule 7 (declaration -> varDeclaration .)
    BOOL_KW         reduce using rule 7 (declaration -> varDeclaration .)
    INT_KW          reduce using rule 7 (declaration -> varDeclaration .)
    $end            reduce using rule 7 (declaration -> varDeclaration .)


state 5

    (22) type -> BOOL_KW .

    VarName         reduce using rule 22 (type -> BOOL_KW .)
    FuncName        reduce using rule 22 (type -> BOOL_KW .)


state 6

    (6) declaration -> function .

    VOID_KW         reduce using rule 6 (declaration -> function .)
    BOOLEAN_KW      reduce using rule 6 (declaration -> function .)
    CHARACTER_KW    reduce using rule 6 (declaration -> function .)
    INTEGER_KW      reduce using rule 6 (declaration -> function .)
    CHAR_KW         reduce using rule 6 (declaration -> function .)
    BOOL_KW         reduce using rule 6 (declaration -> function .)
    INT_KW          reduce using rule 6 (declaration -> function .)
    $end            reduce using rule 6 (declaration -> function .)


state 7

    (19) type -> CHARACTER_KW .

    VarName         reduce using rule 19 (type -> CHARACTER_KW .)
    FuncName        reduce using rule 19 (type -> CHARACTER_KW .)


state 8

    (18) type -> BOOLEAN_KW .

    VarName         reduce using rule 18 (type -> BOOLEAN_KW .)
    FuncName        reduce using rule 18 (type -> BOOLEAN_KW .)


state 9

    (24) function -> VOID_KW . FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> VOID_KW . VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    FuncName        shift and go to state 15
    VarName         shift and go to state 14


state 10

    (23) type -> INT_KW .

    VarName         reduce using rule 23 (type -> INT_KW .)
    FuncName        reduce using rule 23 (type -> INT_KW .)


state 11

    (0) S' -> program .



state 12

    (1) program -> list .
    (4) list -> list . declaration
    (6) declaration -> . function
    (7) declaration -> . varDeclaration
    (24) function -> . VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (25) function -> . VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (26) function -> . type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> . type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> . type variableList SEMICOLON
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    $end            reduce using rule 1 (program -> list .)
    VOID_KW         shift and go to state 9
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    function                       shift and go to state 6
    type                           shift and go to state 13
    declaration                    shift and go to state 16
    varDeclaration                 shift and go to state 4

state 13

    (26) function -> type . FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (27) function -> type . VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (8) varDeclaration -> type . variableList SEMICOLON
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    FuncName        shift and go to state 21
    VarName         shift and go to state 17

    variableList                   shift and go to state 20
    varForm                        shift and go to state 18
    varInitialization              shift and go to state 19

state 14

    (25) function -> VOID_KW VarName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 22


state 15

    (24) function -> VOID_KW FuncName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 23


state 16

    (4) list -> list declaration .

    VOID_KW         reduce using rule 4 (list -> list declaration .)
    BOOLEAN_KW      reduce using rule 4 (list -> list declaration .)
    CHARACTER_KW    reduce using rule 4 (list -> list declaration .)
    INTEGER_KW      reduce using rule 4 (list -> list declaration .)
    CHAR_KW         reduce using rule 4 (list -> list declaration .)
    BOOL_KW         reduce using rule 4 (list -> list declaration .)
    INT_KW          reduce using rule 4 (list -> list declaration .)
    $end            reduce using rule 4 (list -> list declaration .)


state 17

    (27) function -> type VarName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
    (14) varForm -> VarName . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> VarName .

    OPENING_PARENTHESES shift and go to state 25
    OPENING_BRACKET shift and go to state 24
    DOUBLE_DOT      reduce using rule 15 (varForm -> VarName .)
    SEMICOLON       reduce using rule 15 (varForm -> VarName .)
    COMMA           reduce using rule 15 (varForm -> VarName .)


state 18

    (12) varInitialization -> varForm .
    (13) varInitialization -> varForm . DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    SEMICOLON       reduce using rule 12 (varInitialization -> varForm .)
    COMMA           reduce using rule 12 (varInitialization -> varForm .)
    STATIC_KW       reduce using rule 12 (varInitialization -> varForm .)
    BOOLEAN_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHARACTER_KW    reduce using rule 12 (varInitialization -> varForm .)
    INTEGER_KW      reduce using rule 12 (varInitialization -> varForm .)
    CHAR_KW         reduce using rule 12 (varInitialization -> varForm .)
    BOOL_KW         reduce using rule 12 (varInitialization -> varForm .)
    INT_KW          reduce using rule 12 (varInitialization -> varForm .)
    CLOSING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_BRACE   reduce using rule 12 (varInitialization -> varForm .)
    TILL_KW         reduce using rule 12 (varInitialization -> varForm .)
    COMEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    GIVEBACK_KW     reduce using rule 12 (varInitialization -> varForm .)
    CONTINUE_KW     reduce using rule 12 (varInitialization -> varForm .)
    VarName         reduce using rule 12 (varInitialization -> varForm .)
    TILDA           reduce using rule 12 (varInitialization -> varForm .)
    MINUS           reduce using rule 12 (varInitialization -> varForm .)
    TIMES           reduce using rule 12 (varInitialization -> varForm .)
    QUESTION_MARK   reduce using rule 12 (varInitialization -> varForm .)
    OPENING_PARENTHESES reduce using rule 12 (varInitialization -> varForm .)
    CONST_KW        reduce using rule 12 (varInitialization -> varForm .)
    TRUE_KW         reduce using rule 12 (varInitialization -> varForm .)
    FALSE_KW        reduce using rule 12 (varInitialization -> varForm .)
    DOUBLE_DOT      shift and go to state 26


state 19

    (11) variableList -> varInitialization .

    COMMA           reduce using rule 11 (variableList -> varInitialization .)
    STATIC_KW       reduce using rule 11 (variableList -> varInitialization .)
    BOOLEAN_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHARACTER_KW    reduce using rule 11 (variableList -> varInitialization .)
    INTEGER_KW      reduce using rule 11 (variableList -> varInitialization .)
    CHAR_KW         reduce using rule 11 (variableList -> varInitialization .)
    BOOL_KW         reduce using rule 11 (variableList -> varInitialization .)
    INT_KW          reduce using rule 11 (variableList -> varInitialization .)
    CLOSING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    SEMICOLON       reduce using rule 11 (variableList -> varInitialization .)
    OPENING_BRACE   reduce using rule 11 (variableList -> varInitialization .)
    TILL_KW         reduce using rule 11 (variableList -> varInitialization .)
    COMEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    GIVEBACK_KW     reduce using rule 11 (variableList -> varInitialization .)
    CONTINUE_KW     reduce using rule 11 (variableList -> varInitialization .)
    VarName         reduce using rule 11 (variableList -> varInitialization .)
    TILDA           reduce using rule 11 (variableList -> varInitialization .)
    MINUS           reduce using rule 11 (variableList -> varInitialization .)
    TIMES           reduce using rule 11 (variableList -> varInitialization .)
    QUESTION_MARK   reduce using rule 11 (variableList -> varInitialization .)
    OPENING_PARENTHESES reduce using rule 11 (variableList -> varInitialization .)
    CONST_KW        reduce using rule 11 (variableList -> varInitialization .)
    TRUE_KW         reduce using rule 11 (variableList -> varInitialization .)
    FALSE_KW        reduce using rule 11 (variableList -> varInitialization .)


state 20

    (8) varDeclaration -> type variableList . SEMICOLON
    (10) variableList -> variableList . COMMA varInitialization

    SEMICOLON       shift and go to state 28
    COMMA           shift and go to state 27


state 21

    (26) function -> type FuncName . OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement

    OPENING_PARENTHESES shift and go to state 29


state 22

    (25) function -> VOID_KW VarName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (127) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 127 (empty -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    paramTypeList                  shift and go to state 33
    parameter                      shift and go to state 30
    listOfParameters               shift and go to state 31
    type                           shift and go to state 34
    empty                          shift and go to state 32

state 23

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (127) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 127 (empty -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    paramTypeList                  shift and go to state 33
    parameter                      shift and go to state 35
    listOfParameters               shift and go to state 31
    type                           shift and go to state 34
    empty                          shift and go to state 32

state 24

    (14) varForm -> VarName OPENING_BRACKET . eachExpression CLOSING_BRACKET
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    TILDA           shift and go to state 53
    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    VarName         shift and go to state 36
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    eachExpression                 shift and go to state 46
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    relExpression                  shift and go to state 39
    factor                         shift and go to state 41
    alterable                      shift and go to state 49

state 25

    (27) function -> type VarName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (127) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 127 (empty -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    paramTypeList                  shift and go to state 33
    parameter                      shift and go to state 54
    listOfParameters               shift and go to state 31
    type                           shift and go to state 34
    empty                          shift and go to state 32

state 26

    (13) varInitialization -> varForm DOUBLE_DOT . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES

    OPENING_PARENTHESES shift and go to state 55


state 27

    (10) variableList -> variableList COMMA . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . VarName

    VarName         shift and go to state 56

    varForm                        shift and go to state 18
    varInitialization              shift and go to state 57

state 28

    (8) varDeclaration -> type variableList SEMICOLON .

    VOID_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
